,segment_id,district,lat,lng
94,20826,Quận Phú Nhuận,10.7932435,106.6801721
95,20827,Quận Phú Nhuận,10.7932111,106.6802225
96,20933,Quận Phú Nhuận,10.79268505,106.68057635
97,20934,Quận Phú Nhuận,10.7931962,106.6797006
98,21519,Quận 3,10.77365225,106.68944405
99,21674,Quận 11,10.7624679,106.65694755
100,21897,Quận Bình Thạnh,10.8135601,106.70964965
101,21898,Quận Bình Thạnh,10.813126,106.7094544
102,21899,Quận Bình Thạnh,10.8128781,106.7093561
103,22032,Quận 7,10.72794915,106.7006179
104,22126,Quận 7,10.7438872,106.742096
105,22127,Quận 7,10.7459396,106.7463253
106,22132,Quận 7,10.74605385,106.74627295
107,22133,Quận 7,10.74401925,106.7420702
108,22242,Quận 7,10.72829125,106.7004827
109,22243,Quận 7,10.72817385,106.70049655
110,22626,Quận 1,10.78635385,106.70146485
111,22627,Quận 1,10.7865706,106.7016726
112,22628,Quận 1,10.78661805,106.70171935
113,22629,Quận 1,10.78691595,106.70199855
114,22725,Quận 7,10.74071395,106.70093355
115,22726,Quận 7,10.7403952,106.70087605
116,22727,Quận 7,10.74012985,106.7008291
117,22948,Quận 7,10.7282395,106.6999283
118,22949,Quận 7,10.72823055,106.70053385
119,22950,Quận 7,10.7282318,106.70057975
120,22951,Quận 7,10.7282439,106.70142235
121,23659,Quận Phú Nhuận,10.7995484,106.6747922
122,23793,Quận Gò Vấp,10.83087855,106.6776209
123,23794,Quận Gò Vấp,10.83091555,106.67752045
124,23795,Quận Gò Vấp,10.8309854,106.6773216
125,23879,Quận Phú Nhuận,10.7929878,106.68000765
126,23880,Quận Phú Nhuận,10.7929558,106.68005845
127,23881,Quận Phú Nhuận,10.79294275,106.6799793
128,23882,Quận Phú Nhuận,10.79291075,106.6800301
129,23933,Quận Phú Nhuận,10.8004864,106.6613171
130,24373,Quận 12,10.7221773,106.6009293
131,24374,Quận 12,10.72243915,106.60099555
132,24375,Quận 12,10.7225621,106.60104685
133,24625,Quận Tân Bình,10.80296285,106.7090322
134,26224,Quận 12,10.722485,106.6008175
135,26225,Quận 12,10.72229425,106.60075895
136,26226,Quận 12,10.722033,106.60066755
137,26792,Quận 4,10.7526284,106.7021485
138,27098,Quận 7,10.74052965,106.70039485
139,27284,Thành phố Thủ Đức,10.826474650000002,106.7143673
140,27285,Thành phố Thủ Đức,10.826834600000002,106.71438315
141,27286,Thành phố Thủ Đức,10.82699085,106.7143824
142,27287,Thành phố Thủ Đức,10.82729545,106.7143659
143,27288,Thành phố Thủ Đức,10.8275947,106.71434355
144,27289,Thành phố Thủ Đức,10.8282451,106.7143051
145,27290,Thành phố Thủ Đức,10.8292749,106.71424645
146,27291,Thành phố Thủ Đức,10.83002995,106.71420695
147,27292,Thành phố Thủ Đức,10.8304291,106.71418895
148,27293,Thành phố Thủ Đức,10.83065295,106.71417885
149,27294,Thành phố Thủ Đức,10.83093085,106.7141663
150,27295,Thành phố Thủ Đức,10.8312987,106.71416095
151,27296,Thành phố Thủ Đức,10.8319306,106.7141395
152,27297,Thành phố Thủ Đức,10.83237185,106.7141155
153,27298,Thành phố Thủ Đức,10.83258955,106.7141011
154,27299,Thành phố Thủ Đức,10.8329966,106.71407875
155,27300,Thành phố Thủ Đức,10.83373655,106.7140479
156,27301,Thành phố Thủ Đức,10.83449575,106.7140027
157,29212,Thành phố Thủ Đức,10.7683887,106.70323515
158,29213,Thành phố Thủ Đức,10.7685079,106.7034787
159,29214,Thành phố Thủ Đức,10.768626,106.7037621
160,29215,Thành phố Thủ Đức,10.76877165,106.70417115
161,29216,Thành phố Thủ Đức,10.76893405,106.70464685
162,29217,Thành phố Thủ Đức,10.7690505,106.70502135
163,29218,Thành phố Thủ Đức,10.76914915,106.70547055
164,29219,Thành phố Thủ Đức,10.7695674,106.70792555
165,29220,Thành phố Thủ Đức,10.770186,106.7115188
166,29239,Quận 6,10.75516275,106.6621055
167,29240,Quận 6,10.75521385,106.6623745
168,29241,Quận 6,10.75528695,106.6627475
169,29692,Quận Phú Nhuận,10.79315595,106.67956335
170,29693,Quận Phú Nhuận,10.79262715,106.68045255
171,29729,Thành phố Thủ Đức,10.84903145,106.77425475
172,29730,Thành phố Thủ Đức,10.8491261,106.7741562
173,29731,Thành phố Thủ Đức,10.84923755,106.77403745
174,29732,Thành phố Thủ Đức,10.8493412,106.77391575
175,29861,Thành phố Thủ Đức,10.84461985,106.7810749
176,29862,Thành phố Thủ Đức,10.84466925,106.7811091
177,29863,Thành phố Thủ Đức,10.84445215,106.78132485
178,29864,Thành phố Thủ Đức,10.84450295,106.78135665
179,29865,Thành phố Thủ Đức,10.84435345,106.7815357
180,29866,Thành phố Thủ Đức,10.84440965,106.7815565
181,29893,Thành phố Thủ Đức,10.8490043,106.7740471
182,29894,Thành phố Thủ Đức,10.848913199999998,106.7741485
183,29908,Thành phố Thủ Đức,10.84923755,106.77378515
184,29909,Thành phố Thủ Đức,10.84911195,106.77392535
185,30014,Thành phố Thủ Đức,10.80984595,106.7561672
186,30034,Thành phố Thủ Đức,10.7990282,106.7274033
187,30271,Quận Bình Thạnh,10.80324315,106.7093937
188,30272,Quận Bình Thạnh,10.80298245,106.70937895
189,30536,Quận 1,10.78256875,106.7058263
190,30539,Quận 1,10.7823177,106.7061796
191,30540,Quận 1,10.7823569,106.7061342
192,30542,Quận 1,10.78074755,106.70791775
193,30543,Quận 1,10.7809892,106.70769155
194,30544,Quận 1,10.78134405,106.70731335
195,30545,Quận 1,10.78154805,106.70709595
196,30546,Quận 1,10.7816835,106.70695165
197,30547,Quận 1,10.78207865,106.70652105
198,30562,Quận 1,10.78222825,106.70620405
199,30563,Quận 1,10.7819318,106.70653715
200,30902,Quận 8,10.7439544,106.668897
201,30917,Quận Tân Phú,10.81276585,106.6078806
202,30918,Quận Tân Phú,10.81274685,106.6079376
203,31126,Quận Tân Bình,10.8138884,106.6327436
204,31127,Quận Tân Bình,10.8146499,106.6325416
205,31128,Quận Tân Bình,10.8161413,106.63209595
206,31129,Quận Tân Bình,10.81796385,106.63152435
207,31130,Quận Tân Bình,10.81952755,106.6310466
208,31131,Quận Tân Bình,10.8203159,106.63081
209,31132,Quận Tân Bình,10.8205056,106.63075185
210,31151,Quận Tân Bình,10.8040879,106.63567045
211,31152,Quận Tân Bình,10.8007427,106.6609558
212,31153,Quận Tân Bình,10.80748865,106.63480295
213,31154,Quận Tân Bình,10.8072585,106.6349309
214,31155,Quận Tân Bình,10.80699535,106.63518475
215,31165,Quận Tân Bình,10.80784445,106.6344289
216,31166,Quận Tân Bình,10.807589,106.63450045
217,31167,Quận Tân Bình,10.80714805,106.6346558
218,31179,Quận Tân Bình,10.8071322,106.63522635
219,31180,Quận Tân Bình,10.80725665,106.6351099
220,31181,Quận Tân Bình,10.8074468,106.6349331
221,31200,Quận Tân Bình,10.80105175,106.6575705
222,31201,Quận Tân Bình,10.80105415,106.6575105
223,31282,Quận Tân Bình,10.82040345,106.63050635
224,31283,Quận Tân Bình,10.8202214,106.63056415
225,31284,Quận Tân Bình,10.8199296,106.6306568
226,31285,Quận Tân Bình,10.8192539,106.63086895
227,31286,Quận Tân Bình,10.81798035,106.63126615
228,31287,Quận Tân Bình,10.8172112,106.6315056
229,31288,Quận Tân Bình,10.81706945,106.6315513
230,31289,Quận Tân Bình,10.8160662,106.63186235
231,31290,Quận Tân Bình,10.81502735,106.6321813
232,31291,Quận Tân Bình,10.8142445,106.63241725
233,31310,Quận Tân Bình,10.80778595,106.6345355
234,31311,Quận Tân Bình,10.80756095,106.63467925
235,31312,Quận Tân Bình,10.8074143,106.63478485
236,31447,Quận Tân Bình,10.8136644,106.6327774
237,31451,Quận Tân Bình,10.81361875,106.63265245
238,31602,Quận 7,10.72758835,106.70028325
239,31833,Quận 8,10.73409435,106.65581195
240,31834,Quận 8,10.73403435,106.65581195
241,32350,Quận 6,10.755524,106.6628961
242,32351,Quận 6,10.75544195,106.6624743
243,32352,Quận 6,10.75541505,106.66233225
244,32353,Quận 6,10.75538945,106.66221345
245,32354,Quận 6,10.7553071,106.66181275
246,32512,Quận 12,10.8562518,106.63868005
247,32550,Quận 7,10.71845825,106.6548623
248,32551,Quận 7,10.7192077,106.65581835
249,32552,Quận 7,10.7197839,106.6565401
250,32633,Quận 7,10.72811695,106.70035835
251,32634,Quận 7,10.72812115,106.70054965
252,32635,Quận 7,10.7281256,106.70074155
253,32700,Quận 7,10.72834605,106.6999096
254,32787,Quận 12,10.85670715,106.63951595
255,32790,Quận 12,10.86171275,106.6638979
256,32791,Quận 12,10.86168805,106.663212
257,32792,Quận 12,10.86166315,106.6627131
258,32793,Quận 12,10.8616534,106.6623737
259,32794,Quận 12,10.86165095,106.6621678
260,32795,Quận 12,10.8616499,106.66182135
261,32796,Quận 12,10.8616547,106.66125395
262,32797,Quận 12,10.86167245,106.6607795
263,32798,Quận 12,10.8617082,106.66007135
264,32799,Quận 12,10.86174715,106.65912865
265,32800,Quận 12,10.8617854,106.6581928
266,32801,Quận 12,10.86182335,106.6574605
267,32802,Quận 12,10.861839,106.6571749
268,32803,Quận 12,10.8618432,106.65709335
269,32804,Quận 12,10.8618516,106.6569256
270,32805,Quận 12,10.8618634,106.6566864
271,32806,Quận 12,10.8618951,106.6559183
272,32807,Quận 12,10.86193165,106.65521495
273,32808,Quận 12,10.8619529,106.65507135
274,32809,Quận 12,10.861967750000002,106.65494405
275,33185,Quận Tân Bình,10.80094015,106.65751095
276,33186,Quận Tân Bình,10.80094295,106.65757095
277,33187,Quận Tân Bình,10.8008655,106.65751455
278,33188,Quận Tân Bình,10.8008685,106.65757455
279,33189,Quận Tân Bình,10.8005434,106.65759765
280,33190,Quận Tân Bình,10.8005592,106.65765545
281,33223,Quận Tân Bình,10.80061165,106.66110445
282,33224,Quận Tân Bình,10.80062445,106.6610685
283,33225,Quận Tân Bình,10.80062915,106.66102635
284,33226,Quận Tân Bình,10.8006255,106.66098345
285,33227,Quận Tân Bình,10.8006034,106.66093015
286,33228,Quận Tân Bình,10.80056745,106.66087785
287,33229,Quận Tân Bình,10.80051885,106.66083505
288,33230,Quận Tân Bình,10.800452,106.6608035
289,33231,Quận Tân Bình,10.80040145,106.66079365
290,33232,Quận Tân Bình,10.80037355,106.66079245
291,33233,Quận Tân Bình,10.80034535,106.6607987
292,33234,Quận Tân Bình,10.80030755,106.66081965
293,33235,Quận Tân Bình,10.80027215,106.66085705
294,33236,Quận Tân Bình,10.8002509,106.6609066
295,33237,Quận Tân Bình,10.80025085,106.6609606
296,33238,Quận Tân Bình,10.8002778,106.6610222
297,33239,Quận Tân Bình,10.8003198,106.6610847
298,33240,Quận Tân Bình,10.80037045,106.6611287
299,33241,Quận Tân Bình,10.8004472,106.6611535
300,33242,Quận Tân Bình,10.8005256,106.66116015
301,33243,Quận Tân Bình,10.80056765,106.6611526
302,33244,Quận Tân Bình,10.80059225,106.66113375
303,33247,Quận Phú Nhuận,10.80010815,106.66071705
304,33248,Quận Phú Nhuận,10.80014815,106.66067225
305,33264,Quận Tân Phú,10.80383805,106.63598935
306,33265,Quận Tân Phú,10.80389765,106.63598295
307,33326,Huyện Bình Chánh,10.68636895,106.57687205
308,33327,Huyện Bình Chánh,10.6856343,106.57305075
309,33412,Quận Bình Tân,10.82484025,106.6030029
310,33413,Quận Bình Tân,10.824852750000002,106.6030942
311,33414,Quận Bình Tân,10.82484645,106.6031764
312,33415,Quận Bình Tân,10.8245015,106.6037658
313,33459,Huyện Bình Chánh,10.6841513,106.5662982
314,33460,Huyện Bình Chánh,10.68448735,106.56766
315,33577,Huyện Bình Chánh,10.6844547,106.56719555
316,33578,Huyện Bình Chánh,10.68461305,106.56715835
317,33579,Huyện Bình Chánh,10.68540305,106.56729395
318,33584,Huyện Bình Chánh,10.6857119,106.5672472
319,33585,Huyện Bình Chánh,10.684585299999998,106.56703675
320,33586,Huyện Bình Chánh,10.68444355,106.5671343
321,33591,Huyện Bình Chánh,10.6859984,106.5755884
322,33592,Huyện Bình Chánh,10.686353,106.5773891
323,33599,Huyện Bình Chánh,10.6846869,106.5679845
324,33600,Huyện Bình Chánh,10.68451795,106.56711585
325,33601,Huyện Bình Chánh,10.68427235,106.5660991
326,33638,Thành phố Thủ Đức,10.84938575,106.7742217
327,33639,Thành phố Thủ Đức,10.8488674,106.77376
328,33674,Thành phố Thủ Đức,10.84941945,106.7740765
329,33675,Thành phố Thủ Đức,10.8492438,106.7739078
330,34152,Quận 12,10.8617724,106.67056705
331,34241,Quận 12,10.8617648,106.67001865
332,34302,Quận 12,10.86173215,106.66479775
333,34303,Quận 12,10.86175385,106.6691926
334,34304,Quận 12,10.8617471,106.6678419
335,34305,Quận 12,10.8617469,106.6669636
336,34306,Quận 12,10.86174535,106.66666815
337,34307,Quận 12,10.8617443,106.66647295
338,34308,Quận 12,10.8617441,106.66587215
339,34357,Quận Bình Tân,10.72232535,106.60057075
340,34358,Quận Bình Tân,10.72231275,106.60081265
341,34359,Quận Bình Tân,10.722335050000002,106.60091215
342,34453,Quận Bình Tân,10.81617765,106.6011075
343,34454,Quận Bình Tân,10.81623605,106.6011215
344,34499,Quận 7,10.7382352,106.71856475
345,34500,Quận 7,10.73824465,106.71839735
346,34659,Quận 12,10.86201225,106.64988595
347,34660,Quận 12,10.86204205,106.6501182
348,34661,Quận 12,10.862059,106.65032765
349,34662,Quận 12,10.862063,106.65052585
350,34663,Quận 12,10.86206095,106.65072685
351,34664,Quận 12,10.8620506,106.6509923
352,34665,Quận 12,10.86202005,106.65150365
353,34705,Quận 12,10.86208455,106.65184465
354,34706,Quận 12,10.86212555,106.6509041
355,34707,Quận 12,10.8621302,106.6504627
356,34708,Quận 12,10.8621132,106.650143
357,34709,Quận 12,10.8620848,106.6498856
358,34809,Quận 1,10.7686602,106.6949623
359,34810,Quận 1,10.76806245,106.6953275
360,34811,Quận 1,10.76800265,106.69536405
361,34812,Quận 1,10.7679388,106.69540305
362,34813,Quận 1,10.767846,106.69545975
363,34817,Quận 1,10.76767995,106.6956911
364,34818,Quận 1,10.76802685,106.69548015
365,34819,Quận 1,10.7680909,106.69544115
366,34820,Quận 1,10.76815075,106.6954047
367,34914,Quận 7,10.73936725,106.70078465
368,34915,Quận 7,10.74037835,106.7009692
369,34916,Quận 7,10.7408987,106.70106155
370,34937,Quận 7,10.74026375,106.7019243
371,34938,Quận 7,10.74041465,106.70107755
372,34939,Quận 7,10.74043845,106.70093315
373,34940,Quận 7,10.7403351,106.7009121
374,34941,Quận 7,10.74017495,106.7018048
375,35226,Quận Tân Phú,10.8075321,106.62169565
376,35227,Quận Tân Phú,10.8075155,106.62175325
377,35228,Quận Tân Phú,10.80743525,106.62167395
378,35229,Quận Tân Phú,10.80742705,106.62173335
379,35404,Quận Gò Vấp,10.83657885,106.6577162
380,35405,Quận Gò Vấp,10.8365153,106.65795095
381,35406,Quận Gò Vấp,10.8364823,106.6580954
382,35407,Quận Gò Vấp,10.8364428,106.65826705
383,35408,Quận Gò Vấp,10.8364227,106.65834375
384,35409,Quận Gò Vấp,10.83638965,106.65846785
385,35410,Quận Gò Vấp,10.8362967,106.6588176
386,35426,Quận Gò Vấp,10.83468875,106.66411285
387,35427,Quận Gò Vấp,10.83456965,106.66437305
388,35428,Quận Gò Vấp,10.8345629,106.6643871
389,35429,Quận Gò Vấp,10.834473,106.6645399
390,35761,Thành phố Thủ Đức,10.8491057,106.774055
391,35762,Thành phố Thủ Đức,10.84933905,106.77427495
392,35764,Thành phố Thủ Đức,10.8490268,106.77372355
393,35783,Thành phố Thủ Đức,10.79242925,106.75185285
394,35878,Thành phố Thủ Đức,10.77060265,106.71386785
395,35896,Thành phố Thủ Đức,10.792306,106.7519754
396,35897,Thành phố Thủ Đức,10.792428,106.75200305
397,35898,Thành phố Thủ Đức,10.79279595,106.7520732
398,36246,Quận Tân Bình,10.80015345,106.6609257
399,36293,Quận 1,10.75932035,106.68412095
400,36294,Quận 1,10.76026775,106.6837667
401,36296,Quận Tân Bình,10.8014844,106.6372742
402,36330,Quận Tân Bình,10.80184725,106.63665905
403,36419,Quận Phú Nhuận,10.7928586,106.6799286
404,36420,Quận Phú Nhuận,10.792828,106.6799802
405,36509,Quận Tân Bình,10.8071906,106.63485635
406,36519,Quận 7,10.7513049,106.7023302
407,36520,Quận 7,10.7535157,106.70213035
408,36535,Quận 7,10.7403751,106.70069155
409,36727,Quận Tân Bình,10.763967,106.65989545
410,36728,Quận Tân Bình,10.7638198,106.6599366
411,36729,Quận Tân Bình,10.76334765,106.6600687
412,36746,Quận Tân Bình,10.75594145,106.6621407
413,36747,Quận 3,10.77337085,106.689811
414,36755,Quận 3,10.7733291,106.6900356
415,36756,Quận 3,10.77353235,106.6896648
416,36917,Quận 7,10.75445175,106.72781375
417,37053,Quận Tân Bình,10.7552735,106.66241945
418,37054,Quận Tân Bình,10.75537485,106.662395
419,37055,Quận Tân Bình,10.7555037,106.6623599
420,37191,Quận 7,10.7382163,106.7182798
421,37192,Quận 7,10.7382103,106.7183394
422,37193,Quận 7,10.73798615,106.71826495
423,37194,Quận 7,10.73798275,106.71832495
424,37783,Thành phố Thủ Đức,10.84891655,106.77388555
425,38531,Quận Tân Bình,10.8030023,106.709763
426,39068,Quận 1,10.7737708,106.6896261
427,39069,Quận 1,10.7736467,106.6893769
428,39100,Quận 1,10.76737795,106.69485695
429,39101,Quận 1,10.7680194,106.6954193
430,39102,Quận 1,10.769126750000002,106.69639005
431,39116,Quận 12,10.8346016,106.60706905
432,39215,Quận 1,10.76761135,106.7021799
433,39216,Quận 1,10.76774645,106.70231885
434,39217,Quận 1,10.76791275,106.7025208
435,39218,Quận 1,10.76813475,106.7028301
436,39219,Quận 1,10.76830375,106.7030848
437,39264,Quận 3,10.7738732,106.68889585
438,39265,Quận 1,10.77350445,106.68924285
439,39266,Quận 1,10.77321375,106.68897305
440,39276,Quận 3,10.7738767,106.6890272
441,39358,Quận Bình Tân,10.82498215,106.60196015
442,39359,Quận Bình Tân,10.8248176,106.60291575
443,39432,Quận 1,10.78650705,106.7016809
444,39433,Quận 1,10.7863137,106.7018506
445,39487,Quận 1,10.78694615,106.7018975
446,39488,Quận 1,10.786679,106.7016493
447,39489,Quận 1,10.7866307,106.70160445
448,39494,Quận 1,10.7868433,106.7013577
449,39510,Quận Tân Bình,10.80191605,106.6471751
450,39573,Quận Tân Bình,10.80182855,106.636798
451,39574,Quận Tân Bình,10.8021186,106.6365823
452,39577,Quận Tân Bình,10.80349385,106.6359336
453,39651,Quận 1,10.77606065,106.70677005
454,39653,Quận 1,10.7763811,106.70683785
455,39655,Quận 1,10.77683165,106.7069371
456,39657,Quận 1,10.77711985,106.70700605
457,39659,Quận 1,10.7772465,106.707036
458,39661,Quận 1,10.77734365,106.70705175
459,39663,Quận 1,10.77742845,106.7070682
460,39665,Quận 1,10.7774779,106.70708045
461,39667,Quận 1,10.77784425,106.70717785
462,39669,Quận 1,10.77819825,106.70727205
463,39671,Quận 1,10.7785194,106.70736015
464,39673,Quận 1,10.77883895,106.70744785
465,39675,Quận 1,10.77909215,106.70753155
466,39677,Quận 1,10.77936795,106.7076232
467,39679,Quận 1,10.77969095,106.7077044
468,39681,Quận 1,10.7800463,106.707795
469,39683,Quận 1,10.7803316,106.7078726
470,39685,Quận 1,10.78057285,106.70793695
471,39687,Quận 1,10.78064455,106.70795765
472,39990,Quận Bình Thạnh,10.81298415,106.7098405
473,40464,Quận Tân Bình,10.801875249999998,106.64816385
474,40465,Quận Tân Bình,10.8020207,106.6464799
475,40501,Quận 11,10.7630961,106.6563867
476,40756,Quận Tân Bình,10.80055395,106.66078695
477,41285,Quận Tân Phú,10.80387715,106.63578105
478,41286,Quận Tân Phú,10.80381735,106.63578585
479,41330,Quận Tân Bình,10.8040324,106.63576695
480,41413,Quận Tân Bình,10.8018518,106.6366884
481,41414,Quận Tân Bình,10.801811,106.6367324
482,41415,Quận Tân Bình,10.80170735,106.6366657
483,41416,Quận Tân Bình,10.80171615,106.6367251
484,41421,Quận Tân Bình,10.80086205,106.636858
485,41422,Quận Tân Bình,10.80087585,106.6369164
486,41423,Quận Tân Bình,10.8006239,106.6369119
487,41424,Quận Tân Bình,10.8006367,106.6369705
488,41425,Quận Tân Bình,10.8003639,106.6369762
489,41426,Quận Tân Bình,10.8003797,106.637034
490,41427,Quận Tân Bình,10.79996825,106.6370852
491,41428,Quận Tân Bình,10.79998425,106.637143
492,41489,Quận Tân Bình,10.786144449999998,106.6415019
493,41490,Quận Tân Bình,10.78616605,106.6415579
494,41491,Quận Tân Bình,10.78551435,106.6417432
495,41492,Quận Tân Bình,10.78553575,106.6417992
496,41830,Quận 8,10.7336892,106.65618495
497,41831,Quận 8,10.7336918,106.65612495
498,41832,Quận 8,10.73395765,106.65619445
499,41833,Quận 8,10.73395885,106.65613445
500,41834,Quận 8,10.7340899,106.65619685
501,41835,Quận 8,10.7340909,106.65613685
502,41836,Quận 8,10.7343744,106.65620145
503,41837,Quận 8,10.7343754,106.65614145
504,42324,Quận Tân Bình,10.8071773,106.63509785
505,42426,Quận Tân Bình,10.80101255,106.657297
506,42427,Quận Tân Bình,10.80098835,106.65770735
507,42435,Quận Tân Bình,10.8010986,106.65769315
508,42436,Quận Tân Bình,10.80112965,106.65732565
509,42453,Quận Tân Bình,10.80197875,106.64772425
510,42454,Quận Tân Bình,10.8020167,106.64724455
511,42460,Quận Tân Bình,10.80185055,106.64722915
512,42461,Quận Tân Bình,10.80181035,106.6477119
513,42742,Quận Bình Tân,10.80748555,106.62216405
514,42743,Quận Bình Tân,10.8075751,106.6217515
515,42744,Quận Bình Tân,10.80765065,106.62141395
516,42771,Quận Bình Tân,10.8161339,106.6013192
517,42772,Quận Bình Tân,10.8160805,106.60145125
518,42804,Quận Bình Tân,10.81617205,106.6015384
519,42805,Quận Bình Tân,10.81618575,106.6013313
520,42821,Quận Bình Tân,10.81274815,106.60830585
521,42822,Quận Bình Tân,10.81295375,106.60792205
522,42881,Quận Bình Tân,10.77356015,106.6215408
523,42882,Quận Bình Tân,10.77356895,106.6216002
524,42883,Quận Bình Tân,10.7734449,106.6215551
525,42884,Quận Bình Tân,10.7734519,106.6216147
526,42953,Quận Bình Tân,10.7735729,106.6217227
527,42954,Quận Bình Tân,10.7735153,106.6217061
528,42955,Quận Bình Tân,10.7736478,106.6214773
529,42956,Quận Bình Tân,10.7735908,106.6214585
530,42957,Quận Bình Tân,10.77376585,106.62113155
531,42958,Quận Bình Tân,10.77370925,106.62111195
532,43440,Quận 7,10.72835385,106.70052055
533,43441,Quận 7,10.72838615,106.70192975
534,44481,Quận Tân Phú,10.8153493,106.62462675
535,44482,Quận Tân Phú,10.815558,106.6248483
536,44515,Quận Tân Phú,10.8155195,106.624704
537,44516,Quận Tân Phú,10.8153923,106.62457845
538,45468,Quận 1,10.773133,106.6890195
539,45469,Quận 1,10.7736025,106.68945945
540,45824,Quận 5,10.7596715,106.6844269
541,45825,Quận 5,10.7596149,106.6844467
542,45826,Quận 5,10.75954865,106.6840854
543,45827,Quận 5,10.75949345,106.6841088
544,45828,Quận 5,10.75951175,106.68399295
545,45829,Quận 5,10.75945555,106.68401395
546,45957,Huyện Bình Chánh,10.7248674,106.57606985
547,45960,Huyện Bình Chánh,10.72595625,106.57641875
548,45961,Huyện Bình Chánh,10.72594305,106.57647735
549,45962,Huyện Bình Chánh,10.72363445,106.57588745
550,45963,Huyện Bình Chánh,10.7259773,106.5763354
551,47571,Quận 1,10.77530045,106.7066955
552,47572,Quận 1,10.7755986,106.7067076
553,47580,Quận Bình Thạnh,10.7982,106.7244132
554,47581,Quận Bình Thạnh,10.79852235,106.72603445
555,47582,Quận Bình Thạnh,10.79875645,106.72721225
556,47583,Quận Bình Thạnh,10.79881095,106.72753105
557,47584,Quận Bình Thạnh,10.7990256,106.72877305
558,47593,Quận Bình Thạnh,10.79810055,106.72446055
559,47594,Quận Bình Thạnh,10.79846255,106.72628805
560,47595,Quận Bình Thạnh,10.798789,106.72801285
561,47638,Quận Gò Vấp,10.84248585,106.67677425
562,47639,Quận Gò Vấp,10.84204985,106.6766106
563,47640,Quận Gò Vấp,10.84178485,106.6765052
564,47910,Quận Gò Vấp,10.82140645,106.6937099
565,47911,Quận Gò Vấp,10.82157735,106.6936422
566,47912,Quận Gò Vấp,10.8217826,106.6935969
567,48865,Quận 7,10.72817745,106.7005888
568,48866,Quận 7,10.72829275,106.70057355
569,48867,Quận 7,10.72857925,106.7005384
570,49611,Thành phố Thủ Đức,10.7925802,106.7522427
571,49612,Thành phố Thủ Đức,10.7925244,106.7522649
572,49613,Thành phố Thủ Đức,10.79252275,106.75208115
573,49614,Thành phố Thủ Đức,10.79246535,106.75209875
574,49669,Quận 1,10.7686733,106.69590455
575,49670,Quận 1,10.76807415,106.6953859
576,49671,Quận 1,10.76757455,106.6949512
577,49701,Quận 12,10.8666319,106.79136195
578,49702,Quận 12,10.8665382,106.79158565
579,49917,Quận 1,10.77572975,106.7067104
580,49918,Quận 1,10.77588675,106.7067225
581,49974,Quận 1,10.77396865,106.6898202
582,51125,Quận 1,10.782592,106.6984361
583,51126,Quận 1,10.7825466,106.6983969
584,51127,Quận 1,10.7828959,106.69808395
585,51128,Quận 1,10.7828511,106.69804415
586,51129,Quận 1,10.7832394,106.69769505
587,51130,Quận 1,10.7831944,106.69765525
588,51141,Quận Phú Nhuận,10.7995235,106.67513515
589,51152,Quận Phú Nhuận,10.79912275,106.67996485
590,51153,Quận Phú Nhuận,10.7991545,106.6801774
591,51160,Quận 1,10.7797848,106.7027453
592,51161,Quận 1,10.78112815,106.7039697
593,51162,Quận 1,10.7823538,106.7050868
594,51200,Quận Tân Bình,10.8006967,106.6613426
595,51246,Huyện Hóc Môn,10.87781855,106.5914151
596,51247,Huyện Hóc Môn,10.87801275,106.5912775
597,51248,Huyện Hóc Môn,10.87878645,106.590737
598,51249,Huyện Hóc Môn,10.87990955,106.5899458
599,51250,Huyện Hóc Môn,10.8805155,106.5895134
600,51251,Huyện Hóc Môn,10.8808716,106.58926805
601,51252,Huyện Hóc Môn,10.88124665,106.58901015
602,51253,Huyện Hóc Môn,10.88147905,106.58884285
603,51254,Huyện Hóc Môn,10.88244855,106.588151
604,51255,Huyện Hóc Môn,10.8836344,106.58732075
605,51304,Huyện Hóc Môn,10.8468249,106.61259455
606,51305,Huyện Hóc Môn,10.8461301,106.613034
607,51306,Huyện Hóc Môn,10.84519425,106.613615
608,51307,Huyện Hóc Môn,10.844512300000002,106.61403785
609,51315,Huyện Hóc Môn,10.8444221,106.61409505
610,51316,Huyện Hóc Môn,10.84415185,106.6142769
611,51317,Huyện Hóc Môn,10.8437466,106.61455515
612,51318,Huyện Hóc Môn,10.84348505,106.61473115
613,51319,Huyện Hóc Môn,10.8432699,106.61485135
614,51320,Huyện Hóc Môn,10.8430923,106.6149365
615,51321,Huyện Hóc Môn,10.84291815,106.61499765
616,51461,Quận Gò Vấp,10.8536431,106.7513624
617,51462,Quận Gò Vấp,10.85322755,106.75111545
618,51493,Quận Tân Bình,10.80291865,106.70956405
619,51644,Quận Bình Thạnh,10.80266515,106.70936045
620,51951,Thành phố Thủ Đức,10.80970595,106.75610405
621,51952,Thành phố Thủ Đức,10.809430849999998,106.7559964
622,51953,Thành phố Thủ Đức,10.80905215,106.75584545
623,51954,Thành phố Thủ Đức,10.8086528,106.75566145
624,51955,Thành phố Thủ Đức,10.80812685,106.7553891
625,51956,Thành phố Thủ Đức,10.80774345,106.75517275
626,52032,Quận 6,10.75330405,106.650817
627,52049,Quận 12,10.8665833,106.7917363
628,52050,Quận 12,10.86668445,106.791497
629,52051,Quận 12,10.86680585,106.7911632
630,52072,Quận 1,10.75976735,106.68383325
